编号,级别,简称,网址,https://www.google.com/s2/favicons?domain=,主关键词,次级词,判断网址,判断图片,其他标签,图标大小
2,1600,河北,http://www.hebzx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.hebzx.gov.cn/,政协,河北,,1,,
2,1700,河南,http://www.hnzx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.hnzx.gov.cn/,政协,河南,,,,
2,1800,黑龙江,http://www.hljzx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.hljzx.gov.cn/,政协,黑龙江,,1,,
2,1801,哈尔滨市,https://www.hrbzx.gov.cn/,https://www.google.com/s2/favicons?domain=https://www.hrbzx.gov.cn/,政协,黑龙江,,1,,
2,1900,湖北,https://www.hbzx.gov.cn/,https://www.hbzx.gov.cn/favicon.ico,政协,湖北,,,,32
2,1901,武汉市,http://www.whzx.org.cn/,https://www.google.com/s2/favicons?domain=http://www.whzx.org.cn/,政协,湖北,,1,,
2,2000,湖南,https://www.hunanzx.gov.cn/,https://www.google.com/s2/favicons?domain=https://www.hunanzx.gov.cn/,政协,湖南,,1,,
2,2100,吉林,http://www.jlzx.gov.cn/index.jhtml,https://www.google.com/s2/favicons?domain=http://www.jlzx.gov.cn/index.jhtml,政协,吉林,,1,,
2,2200,江苏,http://www.jszx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.jszx.gov.cn/,政协,江苏,,1,,
2,2300,江西,https://jxzx.jxnews.com.cn/,https://www.google.com/s2/favicons?domain=https://jxzx.jxnews.com.cn/,政协,江西,,1,,
2,2400,辽宁,http://www.lnzx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.lnzx.gov.cn/,政协,辽宁,,1,,
2,2500,青海,http://www.qhszx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.qhszx.gov.cn/,政协,青海,,1,,
2,2600,山东,http://www.sdzx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.sdzx.gov.cn/,政协,山东,,1,,
2,2700,山西,http://www.shanxizx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.shanxizx.gov.cn/,政协,山西,,1,,
2,2800,陕西,http://www.sxzx.gov.cn/,http://www.sxzx.gov.cn/favicon.ico,政协,陕西,,,,32
2,2900,四川,http://www.sczx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.sczx.gov.cn/,政协,四川,,1,,
2,3000,云南,http://www.ynzx.gov.cn/,https://www.google.com/s2/favicons?domain=http://www.ynzx.gov.cn/,政协,云南,,1,,
2,3100,浙江,http://www.zjzx.gov.cn/,http://www.zjzx.gov.cn/favicon.ico,政协,浙江,,1,,32
3,1,光明网,http://www.gmw.cn/,http://www.gmw.cn/favicon.ico,中央媒体,,,,,64
3,2,新华网,http://www.xinhuanet.com/,http://www.xinhuanet.com/favicon.ico,中央媒体,,,1,,16
3,3,人民网,http://www.people.com.cn/,http://www.people.com.cn/favicon.ico,中央媒体,,,,,16
3,4,央广网,http://www.cnr.cn/,http://www.cnr.cn/favicon.ico,中央媒体,,,,,16
3,5,央视网,https://www.cctv.com/,https://www.cctv.com/favicon.ico,中央媒体,,,,,16
3,6,中国经济网,http://www.ce.cn/,http://www.ce.cn/favicon.ico,中央媒体,,,,,16
3,7,中国日报网,http://www.chinadaily.com.cn/,http://www.chinadaily.com.cn/favicon.ico,中央媒体,,,,,32
3,8,求是网,http://www.qstheory.cn/,http://www.qstheory.cn/favicon.ico,中央媒体,,,,,16
3,9,中国网,http://www.china.com.cn/index.shtml,http://www.china.com.cn/favicon.ico,中央媒体,,,,,32
3,10,中青在线,http://www.cyol.com/,http://www.cyol.com/themes/cyol/assets/images/cyol/cyol_logo.png,中央媒体,,,,,72
3,11,中国法院网,https://www.chinacourt.org/index.shtml,https://www.chinacourt.org/share/images/favicon.ico,中央媒体,,,,,16
3,12,中国新闻网,http://www.chinanews.com/,https://www.google.com/s2/favicons?domain=http://www.chinanews.com/,中央媒体,,,1,,
3,13,正义网,http://www.jcrb.com/,http://www.jcrb.com/favicon.ico,中央媒体,,,,,32
3,14,中工网,http://www.workercn.cn/,http://www.workercn.cn/favicon.ico,中央媒体,,,,,32
4,1,百度搜索,http://www.baidu.com/,https://www.baidu.com/favicon.ico,搜索,,,,,64
4,,Google搜索,https://www.google.com/,https://www.google.com/favicon.ico,搜索,,,,,32
5,1,正协信息客栈,https://zhengxie.info/,https://zhengxie.info/common/image/favicon.ico,导航网站,,,,,256
5,,hao123,https://www.hao123.com/,https://www.hao123.com/favicon.ico,导航网站,,,,,32
5,,谷歌265,http://www.265.com/,http://www.265.com/static/pages/img/favicon.ico,导航网站,,,,,16
5,,360导航,https://hao.360.com/,https://hao.360.com/favicon.ico,导航网站,,,,,16
6,1,天猫,https://www.tmall.com/,https://zhengxie.info/common/image/favicon/天猫32.gif,购物网站,,,,,天猫32.gif
6,,淘宝网,https://www.taobao.com/,https://img.alicdn.com/tfs/TB1VlKFRpXXXXcNapXXXXXXXXXX-16-16.png,购物网站,,,,,16
6,,京东,https://www.jd.com/,https://www.jd.com/favicon.ico,购物网站,,,,,48
6,,苏宁易购,https://www.suning.com/,https://www.suning.com/favicon.ico,购物网站,,,,,16
7,1,招商银行,http://www.cmbchina.com/,http://www.cmbchina.com/cmb.ico,银行,,,,,48
7,11,中国银行,https://www.boc.cn/,https://www.boc.cn/favicon.ico,银行,国有,,,,16
7,12,中国工商银行,http://www.icbc.com.cn/icbc/,https://www.google.com/s2/favicons?domain=http://www.icbc.com.cn/icbc/,银行,国有,,1,,
7,13,中国农业银行,http://www.abchina.com/cn/,http://www.abchina.com/favicon.ico,银行,国有,,,,16
7,14,中国建设银行,http://www.ccb.com/,http://www.ccb.com/favicon.ico,银行,国有,,,,16
7,15,交通银行,http://www.bankcomm.com/,http://www.bankcomm.com/favicon.ico,银行,国有,,,,16
7,16,中国邮政储蓄银行,http://www.psbc.com/cn/,https://www.google.com/s2/favicons?domain=http://www.psbc.com/cn/,银行,其他,,2,,
7,17,中信银行,http://www.citicbank.com/,http://www.citicbank.com/favicon.ico,银行,其他,,,,16
7,18,中国光大银行,http://www.cebbank.com/,http://www.cebbank.com/favicon.ico,银行,其他,,,,16
7,19,华夏银行,https://www.hxb.com.cn/,https://www.hxb.com.cn/statics/hxb.ico,银行,其他,,,,16
7,20,兴业银行,https://www.cib.com.cn/,https://www.cib.com.cn/favicon.ico,银行,其他,,,,48
7,21,广发银行,http://www.cgbchina.com.cn/,http://www.cgbchina.com.cn/static/CN/images/favicon.ico,银行,其他,,,,16
7,22,中国民生银行,http://www.cmbc.com.cn/,http://www.cmbc.com.cn/favicon.ico,银行,其他,,,,16
7,23,浦发银行,https://www.spdb.com.cn/,https://www.google.com/s2/favicons?domain=https://www.spdb.com.cn/,银行,其他,,1,,
7,24,渤海银行,http://www.cbhb.com.cn,https://www.google.com/s2/favicons?domain=http://www.cbhb.com.cn,银行,其他,,1,,
7,25,浙商银行,http://www.czbank.com,http://www.czbank.com/cn/images/favicon.ico,银行,其他,,,,48
7,,北京银行,http://www.bankofbeijing.com.cn,https://www.google.com/s2/favicons?domain=http://www.bankofbeijing.com.cn,银行,其他,,1,,
7,,徽商银行,http://www.hsbank.com.cn,http://www.hsbank.com.cn/favicon.ico,银行,其他,,,,32
7,,天津银行,http://www.tccb.com.cn,http://www.tccb.com.cn/images/site.ico,银行,其他,,,,126
7,,上海银行,http://www.bankofshanghai.com,https://www.bosc.cn/favicon.ico,银行,其他,,,,16
7,,南京银行,http://www.njcb.com.cn,http://www.njcb.com.cn/favicon.ico,银行,其他,,,,32
7,,宁波银行,http://www.nbcb.com.cn,http://www.nbcb.com.cn/images/favicon.ico,银行,其他,,,,16
7,,杭州银行,http://www.hccb.com.cn,https://www.google.com/s2/favicons?domain=http://www.hccb.com.cn,银行,其他,,1,,
7,,江苏银行,http://www.jsbchina.cn,http://www.jsbchina.cn/data/tosend/resource/template/jiangsubank/images/favicon.ico,银行,其他,,,,31
7,,蒙商银行,http://www.bsb.com.cn,http://www.bsb.com.cn/favicon.ico,银行,其他,,,,16
7,,温州银行,http://www.wzcb.com.cn,https://www.google.com/s2/favicons?domain=http://www.wzcb.com.cn,银行,其他,,1,,
7,,广州银行,http://www.gzcb.com.cn,https://www.google.com/s2/favicons?domain=http://www.gzcb.com.cn,银行,其他,,,,
7,,重庆银行,http://www.cqcbank.com,https://www.google.com/s2/favicons?domain=http://www.cqcbank.com,银行,其他,,1,,
7,,河北银行,http://www.hebbank.com/,https://www.google.com/s2/favicons?domain=http://www.hebbank.com/,银行,其他,,1,,
7,,青岛银行,http://www.qdccb.com,http://www.qdccb.com/favicon.ico,银行,其他,,,,64
7,,哈尔滨银行,http://www.hrbcb.com.cn,https://www.google.com/s2/favicons?domain=http://www.hrbcb.com.cn,银行,其他,,1,,
7,,大连银行,http://www.bankofdl.com/,http://www.bankofdl.com/static/pc/images/favicon.ico,银行,其他,,,,32
7,,恒丰银行,http://m.hfbank.com.cn/,https://www.hfbank.com.cn/images/favicon.ico,银行,其他,,,,32
7,,北京农商银行,http://www.bjrcb.com,https://www.google.com/s2/favicons?domain=http://www.bjrcb.com,银行,其他,,1,,
7,,上海农商银行,http://www.srcb.com,https://www.google.com/s2/favicons?domain=http://www.srcb.com,银行,其他,,1,,
7,,深圳农村商业银行,http://www.4001961200.com/,http://www.4001961200.com/themes/szrcb/favicon.ico,银行,其他,,,,48
7,,重庆农村商业银行,http://www.cqrcb.com,https://www.google.com/s2/favicons?domain=http://www.cqrcb.com,银行,其他,,1,,
7,,广州农商银行,http://www.grcbank.com/,http://www.grcbank.com/styles/index/images/favicon.ico,银行,其他,,,,16
8,1,太平洋保险,http://www.cpic.com.cn/,https://www.cpiccdn.com/images/v2/favicon.gif,保险,,,,,32
8,,中国人寿,https://www.e-chinalife.com/,https://www.google.com/s2/favicons?domain=https://www.e-chinalife.com/,保险,,,1,,
8,,中国平安,https://www.pingan.com/,https://www.pingan.com/favicon.ico,保险,,,,,16
8,,泰康保险,http://www.taikang.com/,https://www.google.com/s2/favicons?domain=http://www.taikang.com/,保险,,,,,
8,,中国人民保险,https://www.picc.com/,https://www.picc.com/favicon.ico,保险,,,,,16
8,,新华保险,https://www.newchinalife.com/,https://www.newchinalife.com/favicon.ico,保险,,,,,37
8,,友邦保险,https://www.aia.com.cn/zh-cn/index.html,https://www.aia.com.cn/favicon.ico,保险,,,,,16
9,1,国信证券,https://www.guosen.com.cn/gs/index.html,https://www.guosen.com.cn/favicon.ico,证券公司,,,,,64
9,,国泰君安证券,https://www.gtja.com/,https://www.google.com/s2/favicons?domain=https://www.gtja.com/,证券公司,,,1,,
9,,广发证券,http://www.gf.com.cn/,http://www.gf.com.cn/images/favicon.ico,证券公司,,,,,32
9,,中国银河证券,http://www.chinastock.com.cn/,https://www.google.com/s2/favicons?domain=http://www.chinastock.com.cn/,证券公司,,,,,
9,,方正证券,https://www.foundersc.com/,https://www.foundersc.com/r/cms/www/default/img/logo1.ico,证券公司,,,,,16
9,,光大证券,http://www.ebscn.com/main/index/index.html,http://www.ebscn.com/favicon.ico,证券公司,,,,,16
9,,华泰证券,https://www.htsc.com.cn/,https://www.htsc.com.cn/favicon.ico,证券公司,,,,,16
9,,安信证券,http://www.essence.com.cn/,http://static1.essence.com.cn/v6/img/logoico.ico,证券公司,,,,,16
9,,西部证券,http://www.west95582.com/jdw/index.html,http://www.west95582.com/jdw/images/favicon.ico,证券公司,,,,,32
9,,中信证券,http://www.cs.ecitic.com/newsite/,http://www.cs.ecitic.com/newsite/favicon.ico,证券公司,,,,,16
9,,国海证券,http://www.ghzq.com.cn/,https://www.google.com/s2/favicons?domain=http://www.ghzq.com.cn/,证券公司,,,,,
10,1,Foxmail,https://www.foxmail.com/,https://www.foxmail.com/favicon.ico,邮箱,,,,,32
10,,QQ邮箱,https://mail.qq.com/,https://mail.qq.com/zh_CN/htmledition/images/favicon/qqmail_favicon_32h.png,邮箱,,,,,32
10,,Gmail,https://mail.google.com/,https://ssl.gstatic.com/ui/v1/icons/mail/rfr/gmail.ico,邮箱,,,,,256
10,,Outlook,https://outlook.live.com/,https://outlook-1.cdn.office.net/owamail/20210315003.14/resources/images/favicons/mail-seen.ico,邮箱,,,,,32
10,,新浪邮箱,https://mail.sina.com.cn/,https://mail.sina.com.cn/favicon.ico,邮箱,,,,,32
10,,雅虎Yahoo,https://login.yahoo.com/,https://s.yimg.com/wm/mbr/images/yahoo-favicon-img-v0.0.2.ico,邮箱,,,,,16
10,,126邮箱,http://www.126.com/,https://www.google.com/s2/favicons?domain=http://www.126.com/,邮箱,,,1,,
10,,163邮箱,https://mail.163.com/,https://www.google.com/s2/favicons?domain=https://mail.163.com/,邮箱,,,1,,
11,1,wallhaven,https://wallhaven.cc/,https://wallhaven.cc/favicon.ico,壁纸,,,,,16
11,,故宫壁纸,https://www.dpm.org.cn/lights/royal.html,https://www.dpm.org.cn/favicon.ico,壁纸,,,,,32
11,,极简壁纸,https://bz.zzzmh.cn/,https://bz.zzzmh.cn/favicon.ico,壁纸,,,,,32
12,1,阿里云,https://cn.aliyun.com/,https://img.alicdn.com/tfs/TB1_ZXuNcfpK1RjSZFOXXa6nFXa-32-32.ico,云服务,,,,,32
12,,腾讯云,https://cloud.tencent.com/,https://cloud.tencent.com/favicon.ico?t=201902181234,云服务,,,,,32
12,,百度云,https://cloud.baidu.com/,https://bce.bdstatic.com/img/favicon.ico,云服务,,,,,128
12,,华为云,https://www.huaweicloud.com/,https://res-static3.huaweicloud.com/content/dam/cloudbu-site/archive/commons/web_resoure/framework/favicon/favicon.ico?sttl=202012172120,云服务,,,,,16
12,,AWS,https://aws.amazon.com/cn/,https://a0.awsstatic.com/libra-css/images/site/fav/favicon.ico,云服务,,,,,16
12,,Google Cloud,https://cloud.google.com/,https://www.gstatic.com/devrel-devsite/prod/v3069b08f6c9d146fa6a9c7f184b2836998ab5f12cefec1342a7bf6dca024aa94/cloud/images/favicons/onecloud/favicon.ico,云服务,,,,,32
13,1,Google搜索,https://www.google.com/,https://www.google.com/favicon.ico,Google,,,,,32
13,,翻译,https://translate.google.cn/,https://ssl.gstatic.com/translate/favicon.ico,Google,,,,,64
13,,云端硬盘,https://drive.google.com/,https://ssl.gstatic.com/images/branding/product/1x/drive_2020q4_32dp.png,Google,,,,,32
13,,Google AdSense,https://www.google.com/adsense/,https://ssl.gstatic.com/adsense/apps/static/bidi/adsense3_antipasti_server_20210317-12_RC00/common/resources/favicon.ico,Google,,,,,32
14,1,百度统计,https://tongji.baidu.com/,https://tongji.baidu.com/favicon.ico,百度,,,,,32
14,,百度搜索,http://www.baidu.com/,https://www.baidu.com/favicon.ico,百度,,,,,64
