-,一级,二级,三级,级内,简称,网址,描述title,https://www.google.com/s2/favicons?domain=,主要关键词,次要关键词,关键词,判断网址,判断图片,其他标签,图标大小,备案/未备案,经营性/非经营性
20011-203-300-901,20011,203,300,901,狗图网,https://www.gooico.com/, ,https://www.gooico.com/favicon.ico,图片,图标,,999,999,,32,备案,
20011-204-300-901,20011,204,300,901,小歪API,https://api.ixiaowai.cn/, ,,图片,API,,999,,,,备案,
20012-200-300-901,20012,200,300,901,阿里云,https://cn.aliyun.com/, ,https://img.alicdn.com/tfs/TB1_ZXuNcfpK1RjSZFOXXa6nFXa-32-32.ico,云服务,,,999,999,,32,备案,经营
20012-200-300-902,20012,200,300,902,腾讯云,https://cloud.tencent.com/, ,https://cloud.tencent.com/favicon.ico?t=201902181234,云服务,,,999,999,,32,备案,经营
20012-200-300-903,20012,200,300,903,百度云,https://cloud.baidu.com/, ,https://bce.bdstatic.com/img/favicon.ico,云服务,,,999,999,,128,备案,经营
20012-200-300-904,20012,200,300,904,华为云,https://www.huaweicloud.com/, ,https://res-static3.huaweicloud.com/content/dam/cloudbu-site/archive/commons/web_resoure/framework/favicon/favicon.ico?sttl=202012172120,云服务,,,999,999,,16,备案,经营
20012-200-300-905,20012,200,300,905,AWS,https://aws.amazon.com/cn/, ,https://a0.awsstatic.com/libra-css/images/site/fav/favicon.ico,云服务,,,999,999,,16,,
20012-200-300-906,20012,200,300,906,Google Cloud,https://cloud.google.com/, ,https://www.gstatic.com/devrel-devsite/prod/v3069b08f6c9d146fa6a9c7f184b2836998ab5f12cefec1342a7bf6dca024aa94/cloud/images/favicons/onecloud/favicon.ico,云服务,,,999,999,,32,,
20013-200-300-901,20013,200,300,901,Google AdSense,https://www.google.com/adsense/, ,https://ssl.gstatic.com/adsense/apps/static/bidi/adsense3_antipasti_server_20210317-12_RC00/common/resources/favicon.ico,Google,,,999,999,,32,,
20013-200-300-902,20013,200,300,902,翻译,https://translate.google.cn/, ,https://ssl.gstatic.com/translate/favicon.ico,Google,,,999,999,,64,,
20013-200-300-903,20013,200,300,903,Google Cloud,https://cloud.google.com/, ,https://www.gstatic.com/devrel-devsite/prod/v3069b08f6c9d146fa6a9c7f184b2836998ab5f12cefec1342a7bf6dca024aa94/cloud/images/favicons/onecloud/favicon.ico,Google,,,999,999,,32,,
20013-200-300-904,20013,200,300,904,Google搜索,https://www.google.com/, ,https://www.google.com/favicon.ico,Google,,,999,999,,32,,
20013-200-300-905,20013,200,300,905,云端硬盘,https://drive.google.com/, ,https://ssl.gstatic.com/images/branding/product/1x/drive_2020q4_32dp.png,Google,,,999,999,,32,,
20013-200-300-906,20013,200,300,906,Gmail,https://mail.google.com/, ,https://ssl.gstatic.com/ui/v1/icons/mail/rfr/gmail.ico,Google,,,999,999,,256,,
20014-200-300-901,20014,200,300,901,百度统计,https://tongji.baidu.com/, ,https://tongji.baidu.com/favicon.ico,百度,,,999,999,,32,,
20014-200-300-902,20014,200,300,902,百度贴吧,https://tieba.baidu.com/, ,https://tb1.bdstatic.com/tb/favicon.ico,百度,,,999,999,,64,,
20014-200-300-903,20014,200,300,903,百度搜索,http://www.baidu.com/, ,https://www.baidu.com/favicon.ico,百度,,,999,999,,64,,
20014-200-300-904,20014,200,300,904,百度指数,http://index.baidu.com/, ,https://www.baidu.com/favicon.ico,百度,,,999,999,,64,,
20014-200-300-905,20014,200,300,905,百度网盘,https://pan.baidu.com/, ,https://pan.baidu.com/m-static/base/static/images/favicon.ico,百度,,,999,999,,32,,
20014-200-300-906,20014,200,300,906,百度贴吧,https://tieba.baidu.com/, ,https://tb1.bdstatic.com/tb/favicon.ico,百度,,,999,999,,64,,
20014-200-300-907,20014,200,300,907,百度图片,https://image.baidu.com/,,https://www.baidu.com/cache/icon/favicon.ico,百度,,,999,999,,64,,
20014-200-300-908,20014,200,300,908,百度地图,https://map.baidu.com/,,https://map.baidu.com/favicon.ico,百度,,,999,999,,64,,
20015-200-300-901,20015,200,300,901,斗鱼,https://www.douyu.com/, ,https://www.douyu.com/favicon.ico,直播,,,999,999,,48,,
20015-200-300-902,20015,200,300,902,YY,https://www.yy.com/, ,https://www.yy.com/favicon.ico,直播,,,999,999,,16,,
20015-200-300-903,20015,200,300,903,六间房,https://www.6.cn/, ,https://vr0.xiu123.cn/imges/favicon.ico,直播,,,999,999,,32,,
20015-200-300-904,20015,200,300,904,NOW直播,https://now.qq.com/, ,https://now.qq.com/favicon.ico,直播,,,999,999,,16,,
20015-200-300-905,20015,200,300,905,搜狗直播,http://show.sogou.com/, ,,直播,,,999,,,,,
20015-200-300-906,20015,200,300,906,战旗TV,https://www.zhanqi.tv/, ,,直播,,,999,,,,,
20015-200-300-907,20015,200,300,907,龙珠直播,http://longzhu.com/, ,,直播,,,999,,,,,
20015-200-300-908,20015,200,300,908,火猫直播,http://www.huomao.com/, ,http://www.huomao.com/favicon.ico,直播,,,999,999,,32,,
20015-200-300-909,20015,200,300,909,虎牙直播,https://www.huya.com/, ,https://www.huya.com/favicon.ico,直播,,,999,999,,32,,
20015-200-300-910,20015,200,300,910,哔哩哔哩直播,https://live.bilibili.com/, ,https://www.bilibili.com/favicon.ico,直播,,,999,999,,32,,
20015-201-300-901,20015,201,300,901,CCTV央视频道,https://tv.cctv.com/live/,,,直播,网络电视,,,,,,,
20016-200-300-901,20016,200,300,901,网易云课堂,https://study.163.com/, ,https://study.163.com/favicon.ico,在线教育,,,999,999,,16,,
20016-200-300-902,20016,200,300,902,中国大学MOOC,https://www.icourse163.org/, ,https://edu-image.nosdn.127.net/32a8dd2a-b9aa-4ec9-abd5-66cd8751befb.png?imageView&quality=100,在线教育,,,999,999,,64,,
20017-200-300-901,20017,200,300,901,豆瓣网,https://www.douban.com/, ,https://www.douban.com/favicon.ico,社区,,,999,999,,32,,
20017-200-300-902,20017,200,300,902,V2EX,https://www.v2ex.com/, ,https://www.v2ex.com/static/favicon.ico,社区,,,999,999,,32,,
20017-200-300-903,20017,200,300,903,知乎,https://zhihu.com/, ,https://static.zhihu.com/heifetz/favicon.ico,社区,,,999,999,,32,,
20017-200-300-904,20017,200,300,904,CSDN,https://www.csdn.net/, ,https://g.csdnimg.cn/static/logo/favicon32.ico,社区,,,999,999,,32,,
20017-200-300-905,20017,200,300,905,简书,https://www.jianshu.com/, ,https://cdn2.jianshu.io/assets/favicons/favicon-e743bfb1821442341c3ab15bdbe804f7ad97676bd07a770ccc9483473aa76f06.ico,社区,,,999,,,32,,
20017-200-300-906,20017,200,300,906,微博,https://weibo.com/, ,https://weibo.com/favicon.ico,社区,,,999,999,,32,,
20017-200-300-907,20017,200,300,907,果壳,https://www.guokr.com/,科技有意思 · 果壳走着瞧,https://www.guokr.com/favicon.ico,社区,,,999,999,,32,,
20017-200-300-908,20017,200,300,908,虎扑,https://www.hupu.com/,,https://w1.hoopchina.com.cn/images/pc/old/favicon.ico,社区,,,999,999,,32,,
20018-200-300-901,20018,200,300,901,SOOMAL,http://www.soomal.com/, ,http://www.soomal.com/favicon.ico,评测,,,999,,,16,,
20018-200-300-901,20018,200,300,901,BOSS直聘,https://www.zhipin.com/,,https://www.zhipin.com/favicon.ico,人力资源,,,999,999,,16,,
20018-200-300-902,20018,200,300,902,拉勾,https://www.lagou.com/,,https://www.lgstatic.com/lg-www-fed/common/static/favicon_faed927.ico,人力资源,,,999,999,,16,,
20018-200-300-903,20018,200,300,903,猎聘,https://www.liepin.com/,,https://concat.lietou-static.com/fe-www-pc/v5/static/favicon.e6edbc00.ico,人力资源,,,999,999,,32,,
20018-200-300-904,20018,200,300,904,大街,https://www.dajie.com/,,https://assets.dajieimg.com/images/favicon.ico,人力资源,,,999,999,,16,,
20018-200-300-905,20018,200,300,905,兼职猫,https://www.jianzhimao.com/,,https://oss.aliyuncs.com/jianzhimao/web-res/icon/jianzhimao-logo-min.png?version=20210316..$[+1],人力资源,,,999,999,,60,,
20018-200-300-906,20018,200,300,906,CSDN,https://job.csdn.net/,,https://job.csdn.net/favicon.ico,人力资源,,,999,999,,64,,
20018-200-300-907,20018,200,300,907,乔布简历,http://cv.qiaobutang.com/,,http://cv.qiaobutang.com/favicon.ico,人力资源,,,999,999,,16,,
20018-200-300-908,20018,200,300,908,智联招聘,https://www.zhaopin.com/,,https://common-bucket.zhaopin.cn/img/zhilian-ico/zhilian-ico-1.0.0.png,人力资源,,,999,999,,48,,
20018-200-300-909,20018,200,300,909,前程无忧,https://www.51job.com/,,https://www.51job.com/favicon.ico,人力资源,,,999,999,,16,,
20019-200-300-901,20019,200,300,901,网易云音乐,https://music.163.com/, ,https://s1.music.126.net/style/favicon.ico?v20180823,音乐,,,999,999,,32,,
20019-200-300-902,20019,200,300,902,千千音乐,https://music.taihe.com/, ,https://music.taihe.com/favicon.ico,音乐,,,999,999,,32,,
20019-200-300-903,20019,200,300,903,音乐Tai,https://www.yinyuetai.com/,,https://www.yinyuetai.com/favicon.ico,音乐,,,999,999,,16,,
20100-200-300-901,20100,200,300,901,芒果TV,https://www.mgtv.com/, ,https://www.mgtv.com/favicon.ico,视频,,,999,999,,16,,
20100-200-300-902,20100,200,300,902,优酷,https://www.youku.com/, ,https://img.alicdn.com/tfs/TB1WeJ9Xrj1gK0jSZFuXXcrHpXa-195-195.png,视频,,,999,999,,195,,
20100-200-300-903,20100,200,300,903,腾讯视频,https://v.qq.com/, ,https://v.qq.com/favicon.ico,视频,,,999,999,,32,,
20100-200-300-904,20100,200,300,904,iQIYI,https://www.iq.com/, ,https://www.iqiyipic.com/common/images/logo.ico,视频,,,999,999,,256,,
20100-200-300-905,20100,200,300,905,土豆,https://www.tudou.com/, ,https://img.alicdn.com/tfs/TB1Pd4JZ.z1gK0jSZLeXXb9kVXa-32-32.png,视频,,,999,999,,32,,
20100-200-300-906,20100,200,300,906,豆瓣电影,https://movie.douban.com/, ,https://img9.doubanio.com/favicon.ico,视频,,,999,999,,32,,
20100-200-300-907,20100,200,300,907,风行网,http://www.fun.tv/, ,,视频,,,999,,,,,
20100-200-300-908,20100,200,300,908,360影视,http://www.360kan.com/, ,http://www.360kan.com/favicon.ico,视频,,,999,999,,16,,
20100-200-300-909,20100,200,300,909,AcFun,https://www.acfun.cn/, ,https://cdn.aixifan.com/ico/favicon.ico,视频,,,999,999,,32,,
20100-200-300-910,20100,200,300,910,咪咕视频,https://www.miguvideo.com/, ,https://www.miguvideo.com/favicon.ico,视频,,,999,999,,48,,
20100-200-300-911,20100,200,300,911,乐视视频,http://www.le.com/, ,http://www.le.com/favicon.ico,视频,,,999,999,,32,,
20100-200-300-912,20100,200,300,912,哔哩哔哩,https://www.bilibili.com/, ,https://www.bilibili.com/favicon.ico?v=1,视频,,,999,999,,32,,
20100-200-300-913,20100,200,300,913,百度视频,http://v.baidu.com/, ,,视频,,,999,,,,,
20100-200-300-914,20100,200,300,914,搜狐视频,https://tv.sohu.com/, ,https://tv.sohu.com/favicon.ico,视频,,,999,999,,32,,
20100-200-300-915,20100,200,300,915,PPTV,https://www.pptv.com/, ,https://sr1.pplive.cn/mcms/nav/images/favicon.ico,视频,,,999,999,,32,,
20100-200-300-916,20100,200,300,916,搜狗视频,https://v.sogou.com/, ,https://dlweb.sogoucdn.com/translate/favicon.ico?v=20180424,视频,,,999,999,,32,,
20701-200-300-901,20701,200,300,901,网易,https://www.163.com/,,https://www.163.com/favicon.ico,门户网站,,,999,999,,16,,
20701-200-300-902,20701,200,300,902,新浪网,https://www.sina.com.cn/,,https://www.sina.com.cn/favicon.ico,门户网站,,,999,999,,32,,
20701-200-300-903,20701,200,300,903,搜狐,https://www.sohu.com/,,https://statics.itc.cn/web/static/images/pic/sohu-logo/favicon.ico,门户网站,,,999,999,,48,,
20702-200-300-901,20702,200,300,901,百度新闻,http://news.baidu.com/,,http://gss0.bdstatic.com/5foIcy0a2gI2n2jgoY3K/static/fisp_static/common/img/favicon.ico,新闻,,,999,999,,32,,
20702-200-300-902,20702,200,300,902,腾讯新闻,https://news.qq.com/,,https://mat1.gtimg.com/www/icon/favicon2.ico,新闻,,,999,999,,32,,
20702-200-300-903,20702,200,300,903,铁血网,http://www.tiexue.net/,,http://www.tiexue.net/favicon.ico,新闻,,,999,999,,16,,
20801-200-300-901,20801,200,300,901,世界数字图书馆,https://www.wdl.org/zh/,联合国教科文组织协办的电子书网站，精选全球各大图书馆藏品。数量不太大，但多为精品。,https://www.wdl.org/static/img/logos/wdl-152x152.3c48b49bd60d.png,数字图书馆,,,999,999,,152,,
20801-200-300-902,20801,200,300,902,中国国家图书馆,http://www.nlc.cn,内有古籍、民国图书、民国期刊等免费数据库 ，部分商业数据库，可注册后使用。,,数字图书馆,,,999,,,,,
20801-200-300-903,20801,200,300,903,香港大学图书馆数据库索引,https://libguides.lib.hku.hk/az.php,,,数字图书馆,,,999,,,,,
20801-200-300-904,20801,200,300,904,哈佛大学图书馆数据库索引,https://databases.hollis.harvard.edu/primo-explore/search?vid=HVD_DB&lang=en_US,,,数字图书馆,,,999,,,,,
20801-200-300-905,20801,200,300,905,香港公共图书馆旧香港报纸,https://sc.lcsd.gov.hk/TuniS/mmis.hkpl.gov.hk/web/guest/old-hk-collection,,,数字图书馆,,,999,,,,,
20801-200-300-906,20801,200,300,906,全国图书馆参考咨询联盟,http://www.ucdrs.superlib.net,,,数字图书馆,,,999,,,,,
20801-200-300-907,20801,200,300,907,大学数字图书馆国际合作计划,http://cadal.edu.cn/index/home,,,数字图书馆,,,999,,,,,
20801-200-300-908,20801,200,300,908,香光尼众佛学院图书馆,http://www.gaya.org.tw/library/,,,数字图书馆,,,999,,,,,
20801-200-300-909,20801,200,300,909,哥伦比亚大学东亚图书馆,http://www.columbia.edu/cu/lweb/digital/collections/eastasian/paper_gods/index.html,,,数字图书馆,,,999,,,,,
20801-200-300-910,20801,200,300,910,台灣大學圖書館公開取用電子書,http://ebooks.lib.ntu.edu.tw/Home/ListBooks,,,数字图书馆,,,999,,,,,
20801-200-300-911,20801,200,300,911,金陵圖書館,http://www.jllib.cn/,,,数字图书馆,,,999,,,,,
20801-200-300-912,20801,200,300,912,书格,https://shuge.org/,在线古籍图书馆,,数字图书馆,,,999,,,,,
20801-200-300-913,20801,200,300,913,哈佛燕京图书馆数字馆藏,https://guides.library.harvard.edu/Chinese?utm_source=Library+Staff&utm_campaign=9fca5a7bb3-EMAIL_CAMPAIGN_2017_06_28&utm_medium=email&utm_term=0_4bb25c0228-9fca5a7bb3-26352423#s-lg-box-6321879,,,数字图书馆,,,999,,,,,
,,,,,HathiTrust,https://www.hathitrust.org,公益性电子书网站，内有大量公版书可全文浏览或部分阅读。不同国家的IP，浏览权限不一。,,数字图书馆,,,999,,,,,
,,,,,Library Genesis,https://libgen.is,245万册电子书（32.22TB），8000万篇文章，均可自由下载。,,数字图书馆,,,999,,,,,
,,,,,Z-Library,https://zh.th1lib.org/,Z-Library是世界上最大的在线图书馆之一。,,数字图书馆,,,999,,,,,
,,,,,Booksee,https://en.booksee.org/,提供自由下载,,数字图书馆,,,999,,,,,
,,,,,Internet Archive,https://archive.org/index.php,全球最大的公益性电子书网站。所收电子书，主要为外语古籍和部分中文古籍（如四库、海外图书馆的特藏等）。此外，尚有海量的期刊杂志、老照片、录音、视频、网页等。,,数字图书馆,,,999,,,,,
,,,,,中国高等教育文献保障系统,http://www.calis.edu.cn,,,数字图书馆,,,999,,,,,
,,,,,WorldCat,https://www.worldcat.org,全球最大的图书与期刊联合目录，多语种，集成了全球各大图书馆的馆藏目录，目前有20亿笔资料目录。可注册，建立自己的书目库，支持书目导出、引用等。,,数字图书馆,,,999,,,,,
,,,,,开世览文,http://www.cashl.edu.cn/,中国高校人文社会科学文献中心，提供多所主流高校的联合目录检索服务（虽然不太精确），可提供图书馆馆际互借服务。本校图书馆没有的图书，可通过这个平台，或中国高等教育文献保障系统：http://www.calis.edu.cn，申请馆际互借。,,数字图书馆,,,999,,,,,
,,,,,历史文献数据库,http://222.178.203.72:9051/#/,,,数字图书馆,北碚图书馆,,999,,,,,
,,,,,湖北方志库,http://gjpt.library.hb.cn:8991/qt-zxsk.html,,,数字图书馆,湖北省图书馆,,999,,,,,
,,,,,湖北家谱库,http://gjpt.library.hb.cn:8991/home/jp_index.html,,,数字图书馆,湖北省图书馆,,999,,,,,
,,,,,湖州数字图书馆,http://www.hzetsg.com/interlibSSO/main/main.jsp,,,数字图书馆,湖州市图书馆,,999,,,,,
,,,,,数字古籍,http://lzslib.lzslib.org.cn/class.asp?classid=3,,,数字图书馆,阆中市图书馆,,999,,,,,
,,,,,清人文集全文影像数据库,http://www2.jslib.org.cn/was5/web/qrwj.htm,南京图书馆藏清人文集全文影像数据库,,数字图书馆,南京图书馆,,999,,,,,
,,,,,狮山学馆,http://ancb.njtc.edu.cn/,,,数字图书馆,内江师范学院图书馆,,999,,,,,
,,,,,古典籍资料,https://dl.ndl.go.jp/,,,数字图书馆,日本国会图书馆,,999,,,,,
,,,,,上海图书馆,https://library.sh.cn/#/index,,,数字图书馆,上海图书馆,,999,,,,,
,,,,,上图家谱,http://wrd2016.library.sh.cn/channel/stjp/,,,数字图书馆,上海图书馆,,999,,,,,
,,,,,古籍插图库,http://query.clcn.net.cn/GJAndST/gjct1.htm,,,数字图书馆,首都图书馆,,999,,,,,
,,,,,古籍珍善本图像数据库,http://gjzsb.clcn.net.cn/,,,数字图书馆,首都图书馆,,999,,,,,
,,,,,研究工具集,http://thdl.ntu.edu.tw/tools/,,,数字图书馆,台湾大学台湾历史数位图书馆,,999,,,,,
,,,,,馆藏古籍资源库,http://39.106.82.98:8066/index.html#page1,,,数字图书馆,唐河图书馆,,999,,,,,
,,,,,梵文写本,http://cudl.lib.cam.ac.uk/collections/sanskrit/1,,,数字图书馆,英国剑桥大学图书馆,,999,,,,,
,,,,,古籍数字图书馆,http://msq.ynlib.cn/,,,数字图书馆,云南省图书馆,,999,,,,,
,,,,,古籍文献,http://www.zzlib.com/gjl,,,数字图书馆,枣庄市图书馆,,999,,,,,
,,,,,One Search,https://search.nlb.gov.sg/,,,数字图书馆,新加坡国家图书馆,,999,,,,,
,,,,,电子资源,https://eresources.nlb.gov.sg/,,,数字图书馆,新加坡国家图书馆,,999,,,,,
,,,,,数据库资源导航,https://dwz.cn/04OMn1iC,,,数字图书馆,山东大学图书馆,,999,,,,,
,,,,,加拿大大汉公报,http://chinesetimes.lib.sfu.ca/,,,数字图书馆,旧报纸,,999,,,,,
,,,,,美国国会图书馆旧报刊数据库,https://chroniclingamerica.loc.gov,可全文检索，免费在线阅览和下载。,,数字图书馆,旧报纸,,999,,,,,
,,,,,大英图书馆旧报刊数据库,https://www.britishnewspaperarchive.co.uk,可全文检索，收费，个人可注册缴费。,,数字图书馆,旧报纸,,999,,,,,
20802-200-300-901,20802,200,300,901,天一阁博物馆,http://www.tianyige.com.cn:8008/Default,只要注册即可在线浏览,,数字博物馆,,,999,,,,,
20802-200-300-902,20802,200,300,902,古籍数字资源库,http://www.tianyige.com.cn:8008/default,,,数字博物馆,天一阁博物馆,,999,,,,,
20803-200-300-901,20803,200,300,901,书法字典,http://www.shufazidian.com/,,http://www.shufazidian.com/favicon.ico,字典,,,999,,,,,
20803-200-300-902,20803,200,300,902,異體字字典,http://dict.variants.moe.edu.tw,,https://dict.variants.moe.edu.tw/favicon.ico?v=3,字典,,,999,,,,,
20803-200-300-903,20803,200,300,903,引得市,http://www.mebag.com/index/,,http://www.mebag.com/favicon.ico,字典,,,999,,,,,
20803-200-300-904,20803,200,300,904,小学堂,https://xiaoxue.iis.sinica.edu.tw/,,https://xiaoxue.iis.sinica.edu.tw/Content/Images/ICON.ico,字典,,,999,,,,,
20803-200-300-905,20803,200,300,905,口语梵语字典,https://www.learnsanskrit.cc/,,,字典,,,999,,,,,
20803-200-300-906,20803,200,300,906,梵语字典,http://www.sanskritdictionary.com/,,,字典,,,999,,,,,
20803-200-300-907,20803,200,300,907,巴利文在线字典,http://cpd.uni-koeln.de/search,（A Critical Pāli Dictionary Online）A Critical Pāli Dictionary Online is maintained by the Data Center for the Humanities at the University of Cologne in cooperation with the Pali Text Society.,,字典,,,999,,,,,
20804-200-300-901,20804,200,300,901,有道词典,http://dict.youdao.com/,,https://shared.ydstatic.com/images/favicon.ico,词典,,,999,999,,16,,
20804-200-300-902,20804,200,300,902,小鸡词典,https://jikipedia.com/, ,,词典,,,999,,,,,
20804-200-300-903,20804,200,300,903,呀啦嗦藏文在线词典,http://www.yalasoo.com/Chinese/yalasoo_cn_online_dictionary_COM.php,汉藏英三语,,词典,,,999,,,,,
,20805,200,300,900,中国古典文献资源导航系统,https://www.kuizhangge.cn,,,古籍,,,999,,,,,
,20805,200,300,901,影印古籍资料,https://sou-yun.cn/eBookIndex.aspx,,,古籍,搜韵网,,999,,,,,
99999-200-300-9187,99999,200,300,9187,Gale Scholar,https://dwz.cn/0bz5szYB,Gale Scholar-Archives Unbound珍稀原始典藏档案数据库中28个主题。Gale Scholar是Gale公司的大型数据库集成产品， 为用户呈现 1 亿 7000 万页、跨越全球 500 年历史的珍稀原始文献资源，最早的历史资料可追溯到十五世纪，资料类型包括图书、地图、照片、报纸、手稿、期刊、视频和音频等。文献全部来自于权威机构如大英图书馆、美国国家档案馆、英国国家档案馆、美国国务院档案馆、哈佛大学图书馆、耶鲁大学图书馆、哥伦比亚大学图书馆、牛津、剑桥等等。这些文献包含解密档案、政府文件、手稿、报刊、照片等，内容极为丰富，对社会科学、历史、哲学、教育、国际关系、国际政治、经济史、法律、文学、艺术等学科有独特价值。,,古籍,山东大学图书馆,,999,,,,,
99999-200-300-9185,99999,200,300,9185,韩国历史文献相关网站大汇总,https://www.haijiaoshi.com/archives/156,提供《朝鲜王朝实录》、《承政院日记》、《备边司誊录》等数据库的导航。,,古籍,整理文章,,999,,,,,
20997-200-300-900,20997,200,300,900,游民星空,https://www.gamersky.com/,,https://www.gamersky.com/favicon.ico,游戏,,,999,999,,,,
20997-200-300-901,20997,200,300,901,17173.com,https://www.17173.com/,,https://ue.17173cdn.com/images/lib/v1/favicon-hd.ico,游戏,未区分,,999,999,,32,,
20997-200-300-902,20997,200,300,902,TGbus,http://www.tgbus.com/,,http://www.tgbus.com/static/img/favicon.ico,游戏,未区分,,999,999,,64,,
20997-200-300-903,20997,200,300,903,52PK,https://www.52pk.com/,,https://www.52pk.com/favicon.ico,游戏,未区分,,999,999,,16,,
20997-200-300-904,20997,200,300,904,178.com,http://www.178.com/,,http://cimg.178.com/www/favicon.ico,游戏,未区分,,999,999,,64,,
20997-200-300-905,20997,200,300,905,NGA玩家社区,https://nga.cn/,,https://bbs.nga.cn/favicon.ico,游戏,未区分,,999,999,,16,,
20997-200-300-906,20997,200,300,906,游民星空,https://www.gamersky.com/,,https://www.gamersky.com/favicon.ico,游戏,未区分,,999,999,,16,,
20997-201-300-901,20997,201,300,901,4399.com,http://www.4399.com/,4399小游戏,http://www.4399.com/favicon.ico,游戏,小游戏,,999,999,,16,,
20997-202-300-901,20997,202,300,901,3DMGame,https://www.3dmgame.com/,,https://www.3dmgame.com/favicon.ico,游戏,单机游戏,,999,999,,16,,
20998-200-300-901,20998,200,300,901,CC直播,https://cc.163.com/,,https://cc.res.netease.com/act/webcc/favicon/favicon.ico,网易,,,999,999,,16,,
90001-200-300-900,90001,200,300,900, ,,,,初录未归挡1,,,,,,,,
90001-201-300-900,90001,201,300,900, ,,,,初录未归挡1,民主党派,,,,,,,
90001-201-300-901,90001,201,300,901,中国致公党,http://www.zg.org.cn/,,,初录未归挡1,民主党派,致公党,999,,,,,
90001-201-300-902,90001,201,300,902,台湾民主自治同盟,https://www.taimeng.org.cn/,台盟,,初录未归挡1,民主党派,台盟,999,,,,,
