-,一级,二级,三级,级内,简称,网址,描述title,https://www.google.com/s2/favicons?domain=,主要关键词,次要关键词,关键词,判断网址,判断图片,其他标签,图标大小,备案/未备案,经营性/非经营性
90001-201-300-903,90001,201,300,903,中国农工民主党,http://www.ngd.org.cn/,农工党,,初录未归挡1,民主党派,农工党,999,,,,,
90001-201-300-904,90001,201,300,904,中国民主同盟,https://www.mmzy.org.cn/,民盟,,初录未归挡1,民主党派,民盟,999,,,,,
90001-201-300-905,90001,201,300,905,中国民主促进会,https://www.mj.org.cn/,民进,,初录未归挡1,民主党派,民进,999,,,,,
90001-201-300-906,90001,201,300,906,中国民主建国会,https://www.cndca.org.cn/,民建,,初录未归挡1,民主党派,民建,999,,,,,
90001-201-300-907,90001,201,300,907,中国国民党革命委员会,http://www.minge.gov.cn/,民革,,初录未归挡1,民主党派,民革,999,,,,,
90001-201-300-908,90001,201,300,908,九三学社,http://www.93.gov.cn/,,,初录未归挡1,民主党派,九三学社,999,,,,,
99999-200-300-9000,99999,200,300,9000, ,,,,初录未归挡,,,,,,,,
99999-200-300-9002,99999,200,300,9002,微信网页版,https://wx.qq.com/, ,https://res.wx.qq.com/a/wx_fed/assets/res/NTI4MWU5.ico,初录未归挡,未区分,,999,999,,32,,
99999-200-300-9004,99999,200,300,9004,印象笔记,https://www.yinxiang.com/,,https://www.yinxiang.com/favicon.ico,初录未归挡,未区分,,999,999,,32,,
99999-200-300-9011,99999,200,300,9011,汽车之家,https://www.autohome.com.cn/,,https://www.autohome.com.cn/favicon.ico,初录未归挡,未区分,,999,999,,32,,
99999-200-300-9012,99999,200,300,9012,中国青年网,http://www.youth.cn/, ,,初录未归挡,未区分,,999,,,,备案,经营
99999-200-300-9031,99999,200,300,9031,维普期刊,http://www.cqvip.com,偏重科技类期刊论文。目前，举国上下抗战病毒，在疫情防控期间，该网站免费向读者开放学术论文的下载权限，学者们对此表示，怒赞。,,初录未归挡,古籍,中文期刊杂志,999,,,,,
99999-200-300-9032,99999,200,300,9032,国家哲学社会科学文献中心,http://www.ncpssd.org/index.aspx,提供中文期刊、古籍及外文期刊全文，主打中文期刊。目前收录期刊数和篇数，不如中国知网CNKI、维普等多，但全网可免费阅览、下载。,,初录未归挡,古籍,中文期刊杂志,999,,,,,
99999-200-300-9033,99999,200,300,9033,中国知网,https://cnki.net,全球最大的中文期刊网站，当然，估计也是最贵的，且年年涨价，颇凶猛。提供简单检索、高级检索、专业检索等检索方式。令人欣喜的是，国家图书馆注册账号后可以免费使用。,,初录未归挡,古籍,中文期刊杂志,999,,,,,
99999-200-300-9034,99999,200,300,9034,晚清、民国期刊全文数据库,http://www.cnbksy.com,《晚清期刊全文数据库》收录了1833—1911年间302期刊，几乎囊括了当时出版的所有期刊，约28万余篇的文章。《民国时期期刊全文数据库》（1911—1949）收录民国时期出版的期刊两万五千余种，文献1000多万篇。两者均可全文检索、PDF下载。,,初录未归挡,古籍,中文期刊杂志,999,,,,,
99999-200-300-9036,99999,200,300,9036,读秀/超星,http://www.duxiu.com,,,初录未归挡,古籍,中文电子书,999,,,,,
99999-200-300-9039,99999,200,300,9039,爱如生古籍论坛,http://forum.er07.com,爱如生公司提供的中国古籍免费论坛，注册后可自由下载，包含常见的四库系列、方志舆图、金石考古、海外大型图书馆古籍等系列资源。,,初录未归挡,古籍,中文电子书,999,,,,,
99999-200-300-9040,99999,200,300,9040,国学数典论坛/学乐酷：,http://bbs.gxsd.com.cn/forum.php,民间最流行的文史类古籍交流论坛。,,初录未归挡,古籍,中文电子书,999,,,,,
99999-200-300-9041,99999,200,300,9041,爱如生,http://er07.com,不知道是不是全宇宙最大的中文古籍数据库公司。提供中国基本古籍库、四库系列数据库、方志库、明清档案库、各类报刊库等数据库。以上数据库，均需购买后方可使用。,,初录未归挡,古籍,中文电子书,999,,,,,
99999-200-300-9043,99999,200,300,9043,古代佛教文本,https://www.ancient-buddhist-texts.net/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9044,99999,200,300,9044,早期佛教文本,https://suttacentral.net/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9045,99999,200,300,9045,挪威奥斯陆大学佛教文献多语对读,https://www2.hf.uio.no/polyglotta/index.php?page=library&bid=2,（Thesaurus Literaturae Buddhicae）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9046,99999,200,300,9046,德国哥廷根大学印度古代文本,http://gretil.sub.uni-goettingen.de/,（Göttingen Register of Electronic Texts in Indian Languages and related Indological materials from Central and Southeast Asia）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9047,99999,200,300,9047,德国美茵河畔法兰克福歌德大学印欧语文本集成,http://titus.uni-frankfurt.de/indexe.htm,（Thesaurus Indogermanischer Text- und Sprachmaterialien）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9048,99999,200,300,9048,德国海德堡大学梵文数字语料库,http://kjc-sv013.kjc.uni-heidelberg.de/dcs/index.php,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9049,99999,200,300,9049,中华电子佛典协会,http://www.cbeta.org/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9050,99999,200,300,9050,日本东京大学电子化大正藏,http://21dzk.l.u-tokyo.ac.jp/SAT/index_en.html,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9051,99999,200,300,9051,日本东京大学万历版大藏经（嘉兴藏/径山藏）,https://dzkimgs.l.u-tokyo.ac.jp/kkz/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9052,99999,200,300,9052,韩国高丽大藏经在线检索,http://kb.sutra.re.kr/ritk_eng/search/searchBranch.do,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9053,99999,200,300,9053,佛教数字资源中心(BDRC),https://www.tbrc.org/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9054,99999,200,300,9054,美国西来大学数字梵文佛教典籍,http://www.dsbcproject.org/,（Digital Sanskrit Buddhist Canon）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9055,99999,200,300,9055,八万四千佛典传译网,http://read.84000.co/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9056,99999,200,300,9056,日本东京大学藏南亚写本,http://utlsktms.ioc.u-tokyo.ac.jp/list.php,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9058,99999,200,300,9058,北京大学梵佛研原民族宫藏梵文写本,http://fanfoyan.com/ms.htm,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9059,99999,200,300,9059,在线古藏文写本（7-12世纪）,http://otdo.aa-ken.jp/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9060,99999,200,300,9060,德国科隆大学电子化梵文字典,http://www.sanskrit-lexicon.uni-koeln.de/,（Cologne Digital Sanskrit Dictionaries）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9061,99999,200,300,9061,犍陀罗语网,https://gandhari.org/n_dictionary.php,（电子化的梵语、佛教混合梵语、巴利语、犍陀罗语字典）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9067,99999,200,300,9067,美国芝加哥大学电子化梵文字典,https://dsalsrv04.uchicago.edu/dictionaries/apte/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9068,99999,200,300,9068,Nitartha藏文字典,http://nitartha.pythonanywhere.com/search,（用威利转写查英文释义）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9070,99999,200,300,9070,荻原云来《汉译对照梵和大辞典》,http://www.manduuka.net/sanskrit/dic/ogdic.htm,在线检索版（仅上册可查）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9071,99999,200,300,9071,佛教研究术语库,http://glossaries.dila.edu.tw/,（Glossaries for Buddhist Studies）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9072,99999,200,300,9072,电子佛教词典,http://www.buddhism-dict.net/ddb/,（Digital Dictionary of Buddhism）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9073,99999,200,300,9073,丁福保佛学大辞典,https://zh.wikisource.org/wiki/%E4%BD%9B%E5%AD%B8%E5%A4%A7%E8%BE%AD%E5%85%B8,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9074,99999,200,300,9074,佛典辞书数位检索系统,http://140.112.26.229/cyj/index.py?term=,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9075,99999,200,300,9075,佛光大辞典、佛光大藏经,http://etext.fgs.org.tw/,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9076,99999,200,300,9076,德国汉堡大学印藏词汇集,https://www.itlr.net/testb.php?md=view,（Indo-Tibetan Lexical Resource， ITLR）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9077,99999,200,300,9077,日本东京大学佛教用语用例集,http://www.l.u-tokyo.ac.jp/~b_kosha/start_index.html,（五位百法与五位七十五法对应词汇，在阿毗达磨文献和瑜伽行文献中，各自的定义和用例）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9078,99999,200,300,9078,北京大学梵佛词典,http://fanfoyan.com:8080/FDict/#/dictionary,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9079,99999,200,300,9079,中华佛典宝库网梵藏巴利文学习资料下载,http://www.fodian.net/yuyan/index.htm,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9080,99999,200,300,9080,台湾佛陀教育基金会藏文书籍下载,http://www.budaedu.org/ebooks/6-TI.php,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9081,99999,200,300,9081,佛教研究工具库,http://mbingenheimer.net/tools/indexTools.html,（Tools for Buddhist Studies）,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9082,99999,200,300,9082,华梵网佛教研究资源导航,http://huafan.org.cn/index.php?m=Page&amp;amp;a=index&id=50,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9083,99999,200,300,9083,佛教藏经目录数位资料库,http://t.cn/zOaEKAz,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9084,99999,200,300,9084,中华佛学研究所，中国佛教寺庙志数位典藏,http://t.cn/zOmolCZ,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9085,99999,200,300,9085,法鼓佛教学院，佛教规范资料库,http://t.cn/zOhOWV5,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9086,99999,200,300,9086,中国佛教数字目录,http://t.cn/8kdrF2K,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9087,99999,200,300,9087,中华佛学研究所,http://t.cn/zOAOa4U,，宋元明清汉传佛教人物资料库,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9088,99999,200,300,9088,佛教学术资源在线指南,http://t.cn/8kBtMGt,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9089,99999,200,300,9089,近代中国佛教检索，1850-1950年,http://t.cn/8k10SmL,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9091,99999,200,300,9091,创価大学国际佛教学高等研究所,http://iriab.soka.ac.jp/orc/seika.html,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9092,99999,200,300,9092,各版本藏经下载,http://grandsutras.org/,佛教大藏经、大清乾隆大藏经（龙藏）、永乐北藏、中华大藏经、大正藏、卍续藏经、佛梅电子大藏经、佛教巴利文大藏经、西藏佛教藏文大藏经,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9093,99999,200,300,9093,藏经阁佛学辞典集成,http://www.baus-ebs.org/sutra.html,,,初录未归挡,古籍,在线书籍,999,,,,,
99999-200-300-9098,99999,200,300,9098,《中国金石总录》全拓全文数字版,http://www.ch5000.com.cn,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9099,99999,200,300,9099,中华寻根网,http://ouroots.nlc.cn,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9100,99999,200,300,9100,汉籍电子文献（含中华民国史事日志等）,http://hanji.sinica.edu.tw/index.html,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9101,99999,200,300,9101,中国历代墓志数据库,http://csid.zju.edu.cn,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9106,99999,200,300,9106,“中研院”史語所漢籍電子文獻數據庫,http://t.cn/akuhEu,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9107,99999,200,300,9107,东京大学东洋文化研究所汉籍善本全文影像资料库,http://t.cn/aoxNuq,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9108,99999,200,300,9108,東京大學東洋文化研究所雙紅堂文庫全文影像資料庫,http://t.cn/zTyT450,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9110,99999,200,300,9110,日本學習院大學東洋文化研究所所藏古典籍,http://t.cn/8k3IHye,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9111,99999,200,300,9111,京都大學人文科學研究所在線版四庫提要,http://t.cn/aNmUFV,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9112,99999,200,300,9112,京都大學人文科學研究所東方學デジタル圖書館,http://t.cn/aoHBzA,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9113,99999,200,300,9113,早稻田大学古典籍総合,http://t.cn/hGhxOv,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9114,99999,200,300,9114,京都大學電子圖書館貴重資料畫像數據庫,http://t.cn/zjyfHfq,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9115,99999,200,300,9115,中國哲學書電子化計劃,http://t.cn/zRO0E0e,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9116,99999,200,300,9116,“中央研究院”汉籍电子文献瀚典全文检索系统,http://t.cn/ao1wf9,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9117,99999,200,300,9117,台灣網上書上網─數位典藏與學習電子書庫,http://t.cn/a9lJX9,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9118,99999,200,300,9118,故宮博物院和東吳大學數位古今圖書集成,http://t.cn/a3PqU3,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9120,99999,200,300,9120,《工部局董事会会议录》28册,http://t.cn/8kUQCOh,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9122,99999,200,300,9122,康奈尔大学，华生中国收藏,http://t.cn/8k136fl,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9124,99999,200,300,9124,輔仁大學歷史學系等南京教區契約文書數位典藏計劃,http://t.cn/8kyFO2y,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9125,99999,200,300,9125,賴永祥長老史料庫,http://t.cn/8FKtJAH,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9126,99999,200,300,9126,劍橋大學圖書館館藏中國叢書綜合目錄檢索,http://t.cn/8kZMTQk,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9130,99999,200,300,9130,中國大陸各省地方志書目查詢系統,http://t.cn/hcZpm1,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9131,99999,200,300,9131,東洋学文献類目検索,http://t.cn/zTX4c28,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9132,99999,200,300,9132,日本全国汉籍检索系统,http://t.cn/aCMEfI,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9134,99999,200,300,9134,清代檔案人名權威資料查詢,http://t.cn/zR6uYkd,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9135,99999,200,300,9135,“中研院”國際電腦漢字及異體字知識庫,http://t.cn/hgsrrH,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9136,99999,200,300,9136,“中研院”語言學研究所等搜文解字,http://t.cn/8kx2foj,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9137,99999,200,300,9137,“中央研究院”語言學研究所漢字知識本體,http://t.cn/8FA0ncX,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9138,99999,200,300,9138,缺字系統,http://t.cn/zThmsVi,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9139,99999,200,300,9139,中國文化大學中華百科全書,http://t.cn/akc9jE,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9141,99999,200,300,9141,海德堡大学汉学文典,http://t.cn/zRjMO6v,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9142,99999,200,300,9142,海德堡大学早期《申报》索引,http://t.cn/zRlkFch,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9143,99999,200,300,9143,中文和合本聖經查詢系統,http://t.cn/h0XGb,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9144,99999,200,300,9144,澳門期刊論文索引,http://t.cn/8FLGer7,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9145,99999,200,300,9145,台湾NCL中国文化研究论文目录,http://t.cn/8kJECgC,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9146,99999,200,300,9146,台湾民间传说主题资料库,http://t.cn/8F24jwG,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9147,99999,200,300,9147,台湾人文及社会科学引文索引资料库,http://t.cn/8F240WC,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9148,99999,200,300,9148,台灣文史哲論文集篇目索引系統,http://t.cn/8kixsvj,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9149,99999,200,300,9149,台北学研究主题资料库,http://t.cn/8F240Wo,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9150,99999,200,300,9150,臺灣大學法律學院臺灣日治時期統計資料庫,http://t.cn/zROOF7V,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9151,99999,200,300,9151,中華佛學研究所中國佛教寺廟志數位典藏,http://t.cn/zOmolCZ,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9152,99999,200,300,9152,（台）“国家图书馆”汉学研究中心,http://t.cn/z0e1YLv,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9153,99999,200,300,9153,北京外国语大学中国海外汉学研究中心,http://t.cn/8FC1rBK,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9154,99999,200,300,9154,香港城市大學邵逸夫圖書館電子典藏,http://t.cn/8kwNPNn,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9155,99999,200,300,9155,香港科技大学图书馆特藏及档案数据库,http://t.cn/zRC8rbD,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9156,99999,200,300,9156,香港大學學術庫,http://t.cn/h6L5p0,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9157,99999,200,300,9157,“中央研究院”數位典藏資源網,http://t.cn/ao1wfN,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9158,99999,200,300,9158,典藏台湾，七百多个数据库一网打尽,http://t.cn/hBrAbA,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9159,99999,200,300,9159,臺大數位典藏中心，國家文化資料庫,http://t.cn/8kpvFab,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9160,99999,200,300,9160,臺灣大學圖書館臺灣機構典藏,http://t.cn/hGVTOA,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9161,99999,200,300,9161,新竹清華大學機構典藏,http://t.cn/8kPTrIQ,,,初录未归挡,古籍,未区分,999,,,,,
99999-200-300-9162,99999,200,300,9162,澳門大學澳門電子資源全文網,http://t.cn/8FLGerh,,,初录未归挡,古籍,未区分,999,,,,,
,,,,,,,,,初录未归挡,个人站点,,,,,,,
99999-200-300-9190,99999,200,300,9190,网页转换助手,http://www.html22.com/zh/, ,,初录未归挡,个人站点,在线工具,999,,,,,
99999-200-300-9191,99999,200,300,9191,思谋学术,https://ac.scmor.com/, ,,初录未归挡,个人站点,学术镜像,999,,,,,
99999-200-300-9192,99999,200,300,9192,少数派,https://sspai.com/, ,,初录未归挡,个人站点,未区分,999,,,,,
99999-200-300-9193,99999,200,300,9193,后续,https://houxu.app/, ,,初录未归挡,个人站点,未区分,999,,,,,
99999-200-300-9194,99999,200,300,9194,GitNavi,http://www.gitnavi.com/,,http://www.gitnavi.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,32,,
99999-200-300-9195,99999,200,300,9195,龙喵网,https://ailongmiao.com/,,https://media.ailongmiao.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,32,,
99999-200-300-9196,99999,200,300,9196,别闹,https://bienao.com/,,https://static.bienao.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,48,,
99999-200-300-9197,99999,200,300,9197,快导航网,https://www.hifast.cn/,,https://www.hifast.cn/wp-content/uploads/2021/02/hifast.png,初录未归挡,个人站点,网站导航,999,999,,80,,
99999-200-300-9198,99999,200,300,9198,演示导航,https://www.aboutppt.com/,,https://www.aboutppt.com/wp-content/uploads/2020/09/ico.ico,初录未归挡,个人站点,网站导航,999,999,,128,,
99999-200-300-9199,99999,200,300,9199,黑点导航,https://www.ihddh.com/,,https://www.ihddh.com/image/title.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9200,99999,200,300,9200,亿万导航,https://www.yiw1.com/,,https://www.yiw1.com/wp-content/uploads/2020/06/cropped-QQ%E5%9B%BE%E7%89%8720200620110002-32x32.jpg,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9201,99999,200,300,9201,咪起了导航,https://www.miqile.cn/,,https://www.miqile.cn/wp-content/uploads/2020/09/cropped-20200922145127750476-4-32x32.png,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9202,99999,200,300,9202,后期狗(GO)导航,http://houqigo.com/,,http://res.houqigo.com/wp-content/uploads/2020/04/favicon.png,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9203,99999,200,300,9203,思古搜,https://siguso.com/,,https://siguso.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9204,99999,200,300,9204,学渣网,https://www.xuezha.cn/,,https://www.xuezha.cn/wp-content/uploads/2021/02/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9205,99999,200,300,9205,404导航,https://www.404dh.icu/,,https://www.404dh.icu/wp-content/uploads/2020/01/no404_favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9206,99999,200,300,9206,搜奇导航,https://www.souqidaohang.com/,,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9207,99999,200,300,9207,站长聚集地,https://www.laolibab.cn/,,https://www.laolibab.cn/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9208,99999,200,300,9208,新秀导航,http://www.xinxiudh.com/,,http://www.xinxiudh.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9209,99999,200,300,9209,洽初导航,http://qiachu.com/,,http://www.qiachu.com/zb_users/theme/suiranx_nav/image/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9210,99999,200,300,9210,乐搜导航,https://lerso.cn/,,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9211,99999,200,300,9211,懒松鼠,https://lss.vip/,,https://lss.vip/wp-content/uploads/2021/02/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9212,99999,200,300,9212,搜图导航,https://www.91sotu.com/,,https://www.91sotu.com/file/img/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9213,99999,200,300,9213,超级网站目录,http://www.superdirectorycn.com/,,http://www.superdirectorycn.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9214,99999,200,300,9214,98导航,http://98dh.cc/,,http://98dh.cc/images/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9215,99999,200,300,9215,比格张,https://bigezhang.com/,,https://bigezhang.com/favicon.png,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9216,99999,200,300,9216,果汁导航,http://www.guozhivip.com/,,http://www.guozhivip.com/images/ic.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9217,99999,200,300,9217,沃客导航,http://www.waysto.work/,,http://www.waysto.work/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9218,99999,200,300,9218,24k导航,https://www.24kdh.com/,,https://www.24kdh.com/wp-content/uploads/2020/07/201910021570016173270585-3.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9219,99999,200,300,9219,笔点,https://www.bidianer.com/,,https://www.bidianer.com/favicon.ico,初录未归挡,个人站点,网站导航,999,999,,,,
99999-200-300-9220,99999,200,300,9220,看国外,https://www.kanguowai.com/, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9221,99999,200,300,9221,中国网址大全,http://memewang.com/, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9222,99999,200,300,9222,百分百好站上网导航,https://m.59178.com/, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9223,99999,200,300,9223,5566,https://www.5566.net, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9224,99999,200,300,9224,7999,http://7999.com/, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9225,99999,200,300,9225,简约导航,https://www.jianavi.com, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9226,99999,200,300,9226,站搜搜,https://www.zhansousou.com/, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9227,99999,200,300,9227,小呆导航,https://webjike.com/dutynav.html, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9228,99999,200,300,9228,搜酷站,https://www.soukuzhan.com/, ,,初录未归挡,个人站点,网站导航,999,,,,,
99999-200-300-9230,99999,200,300,9230,freepikcompany,https://www.freepikcompany.com/,,,初录未归挡,freepik公司,,999,,,,,
99999-200-300-9231,99999,200,300,9231,freepik,https://www.freepik.com/,Freepik是一个搜索引擎，可以帮助用户为自己的创意项目找到高质量的免费照片，矢量图像，插图和PSD文件。查找免费矢量图库，库存照片和PSD,https://freepik.cdnpk.net/img/favicons/favicon.ico?v=2018082101,初录未归挡,freepik公司,图形搜索,999,999,,256,,
99999-200-300-9232,99999,200,300,9232,flaticon,https://www.flaticon.com/,世界上最大的免费可自定义图标数据库。Flaticon拥有数百万种各种格式的图标。,https://media.flaticon.com/dist/min/img/favicon.ico,初录未归挡,freepik公司,图标,999,999,,32,,
99999-200-300-9233,99999,200,300,9233,slidesgo,https://slidesgo.com/,免费的Google幻灯片和PowerPoint模板,https://slidesgo.com/favicon-32x32.png,初录未归挡,freepik公司,幻灯片,999,,,,,
